size,algorithm,metric,mean,std,values
3,BFS,time,0.9551149989420082,0.13173222760883715,0.9405000018887222;0.873099997988902;1.0971000010613352;0.8870000019669533;0.8749000116949901;0.8611999946879223;1.057099987519905;0.8587999909650534;0.843899993924424;0.9595000010449439;0.8856999920681119;0.8617999992566183;0.9296000062022358;1.1608000058913603;0.8629999938420951;0.9411000064574182;0.8800000068731606;1.2159999896539375;1.2695999903371558;0.8416000055149198
3,BFS,memory,7.5591796875,0.4050500608046029,7.5830078125;7.9033203125;7.9033203125;7.9033203125;7.9033203125;7.9033203125;7.9033203125;7.0830078125;7.0830078125;7.0830078125;7.0830078125;7.0830078125;7.0830078125;7.9033203125;7.9033203125;7.9033203125;7.9033203125;7.9033203125;7.0830078125;7.0830078125
3,BFS,explored,15,0.0,15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15
3,DFS,time,0.7070099993143231,0.11278804030566693,0.669400003971532;0.6750999891664833;0.68299999111332;0.6576000014320016;0.6615000020246953;0.690099986968562;0.7107999990694225;0.665700004901737;0.6504000048153102;0.668799999402836;0.6524999917019159;0.6588000105693936;0.6978000019444153;0.6583999929716811;0.6554999999934807;0.7354999979725108;0.6729000015184283;0.9067000064533204;1.1214999976800755;0.64820000261534
3,DFS,memory,6.4443359375,0.0,6.4443359375;6.4443359375;6.4443359375;6.4443359375;6.4443359375;6.4443359375;6.4443359375;6.4443359375;6.4443359375;6.4443359375;6.4443359375;6.4443359375;6.4443359375;6.4443359375;6.4443359375;6.4443359375;6.4443359375;6.4443359375;6.4443359375;6.4443359375
3,DFS,explored,12,0.0,12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12
3,Dijkstra,time,0.8590299999923445,0.14794756149571636,0.8352000004379079;0.7942999945953488;0.876499994774349;0.7886999956099316;0.8053000055951998;0.8254999993368983;0.8061999978963286;0.8032000041566789;0.80080000043381;0.8108999900287017;0.8668999944347888;0.7996000058483332;0.8158999989973381;0.7976000051712617;0.7879000040702522;0.8412000024691224;0.8042999979807064;1.1061999975936487;1.4140999992378056;0.8003000111784786
3,Dijkstra,memory,6.763671875,0.0,6.763671875;6.763671875;6.763671875;6.763671875;6.763671875;6.763671875;6.763671875;6.763671875;6.763671875;6.763671875;6.763671875;6.763671875;6.763671875;6.763671875;6.763671875;6.763671875;6.763671875;6.763671875;6.763671875;6.763671875
3,Dijkstra,explored,15,0.0,15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15
3,A*,time,0.9103299991693348,0.16674936622635808,0.8426999993389472;0.9387000027345493;0.847500006784685;0.8135000098263845;0.8126000029733405;0.8264999923994765;0.8252999978139997;0.8219000010285527;0.9272999886889011;0.8222000033129007;0.8439999946858734;1.2403000000631437;0.8206000056816265;0.8093000069493428;0.8172999951057136;0.8639000006951392;0.8186999912140891;1.1397999915061519;1.4250999956857413;0.949399996898137
3,A*,memory,7.529296875,0.0,7.529296875;7.529296875;7.529296875;7.529296875;7.529296875;7.529296875;7.529296875;7.529296875;7.529296875;7.529296875;7.529296875;7.529296875;7.529296875;7.529296875;7.529296875;7.529296875;7.529296875;7.529296875;7.529296875;7.529296875
3,A*,explored,15,0.0,15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15
